,SalePrice
1461,131170.01766423357
1462,193477.55155392026
1463,143073.43742978864
1464,195727.07450262364
1465,250046.7861310247
1466,168281.4748896237
1467,167411.12611511268
1468,165974.98042517155
1469,225611.1118181696
1470,94257.48405885755
1471,221054.45840671135
1472,148250.82175713812
1473,115019.14441992063
1474,176998.69656841934
1475,183274.7231628683
1476,326837.6936451212
1477,267777.44112339534
1478,322913.85809324135
1479,294222.7531068269
1480,330981.63660047716
1481,269448.2910979069
1482,257043.08355267334
1483,209186.76069872803
1484,217296.55577027716
1485,231969.1082460531
1486,225968.75734244823
1487,275023.5172287477
1488,261183.1452849477
1489,228011.61960819014
1490,197216.60730179935
1491,231313.12133054645
1492,118668.32309761038
1493,174975.5238339752
1494,265361.3522109247
1495,262280.7344394239
1496,220815.83676778665
1497,217621.00228041282
1498,215905.4678714776
1499,214855.6811408673
1500,182431.17672582134
1501,182396.58437969873
1502,213893.93056339596
1503,268986.5668124214
1504,257098.36296358472
1505,226063.28686994326
1506,165537.80359149666
1507,196841.60718126188
1508,179983.7406228939
1509,162846.99051560403
1510,128597.88838162809
1511,128861.56939668464
1512,155481.81317754742
1513,162068.7982424082
1514,136047.90063246049
1515,130163.36824729189
1516,169993.73961967416
1517,192433.07184402866
1518,125723.4047022207
1519,226601.14480768552
1520,123556.24104608234
1521,128099.91512260621
1522,160796.1913743735
1523,90465.5540945736
1524,103210.06173916685
1525,127466.57877067884
1526,131659.4431631288
1527,85052.22286126483
1528,158956.3598433286
1529,124410.61427406594
1530,166023.94378495845
1531,74241.22152822302
1532,110754.33296075463
1533,146994.58962474344
1534,128068.17790334858
1535,155801.54809552233
1536,117508.04631243448
1537,18418.04201856174
1538,242577.17760621966
1539,239540.9987512452
1540,89871.89905355393
1541,156038.45360100223
1542,120356.53961509827
1543,210389.07255574525
1544,104454.44803193212
1545,149681.8606589901
1546,148932.55655061535
1547,142903.89242204605
1548,152922.0658567854
1549,118833.00529498525
1550,115133.60819479055
1551,145650.93808591354
1552,84701.61727094534
1553,183943.09970501415
1554,143152.43432617735
1555,136761.19334278826
1556,42834.69621667999
1557,117228.61347219034
1558,147569.93671691115
1559,74350.22771673917
1560,112654.59195032564
1561,97527.61884478538
1562,151768.0240536934
1563,125061.03535879077
1564,128029.1034055911
1565,131063.33804462082
1566,217643.94561688195
1567,84296.95416060055
1568,203077.4159204507
1569,47143.42928540311
1570,186748.99536846543
1571,91307.44508078054
1572,128825.31738619937
1573,241854.87289866107
1574,129351.96450978774
1575,228475.73415208468
1576,200499.033296615
1577,225013.10373378266
1578,158131.030743605
1579,136497.5545760506
1580,200594.14694724337
1581,143111.78877275973
1582,125960.92428488622
1583,264313.1082113144
1584,227425.882341407
1585,184873.1104117469
1586,55683.55879120098
1587,122993.48271838005
1588,131050.59147336683
1589,69631.35038743028
1590,157789.47954847186
1591,86931.91669387103
1592,88966.69165661244
1593,152086.68612740457
1594,92352.190844186
1595,118021.51678393909
1596,192739.62979692058
1597,137064.22884922533
1598,241458.6930803652
1599,247918.00717798213
1600,247472.18362386408
1601,19613.023143758415
1602,150845.3039002989
1603,80788.14134951308
1604,252423.62492691178
1605,261953.73495811888
1606,191259.16413927753
1607,171232.09365745366
1608,232612.89532398584
1609,228514.864472292
1610,136949.1682275976
1611,137369.6988486196
1612,163338.53814915218
1613,141218.24088705692
1614,118687.35267862747
1615,83802.80846432317
1616,81082.62028398935
1617,83900.75637647533
1618,126089.12251559482
1619,164236.4049725514
1620,130464.14310068812
1621,134695.63389567763
1622,131278.60641923838
1623,259924.3587112293
1624,198787.51644040958
1625,162983.92524890555
1626,164718.51969785977
1627,169944.5002878859
1628,264964.27169361874
1629,197970.03362247546
1630,260416.05374304787
1631,231364.31730657117
1632,256745.53792252718
1633,199409.2419568837
1634,165180.83565428085
1635,190307.7425624294
1636,187783.1996274275
1637,137052.433341644
1638,229431.3506609694
1639,168854.23566291167
1640,230711.60453404533
1641,167244.11584188184
1642,247977.00776802958
1643,256510.0180093235
1644,258809.4052648004
1645,133774.23513813876
1646,164214.12691113364
1647,197988.9501634367
1648,126196.48129787075
1649,128602.8520943562
1650,92900.95140639972
1651,97751.84986042615
1652,147826.6909608225
1653,148540.85330045805
1654,151574.99554719846
1655,183283.9101408295
1656,151502.809711906
1657,152125.19825773826
1658,152184.6872672328
1659,183747.5852794305
1660,132693.40757775353
1661,329466.0195184534
1662,326024.0273485937
1663,326279.5036455719
1664,363162.35425415484
1665,324420.87405163643
1666,274299.5023102042
1667,310836.4822955284
1668,322081.5089485429
1669,321412.3282190141
1670,327250.62153029244
1671,234731.27589355013
1672,330614.94178069197
1673,267792.5252576213
1674,262844.0658839183
1675,191270.9219744868
1676,188436.35106262844
1677,229876.3491209126
1678,363991.6016731324
1679,297388.20177309064
1680,317611.90807753406
1681,314343.114281059
1682,273627.1059585407
1683,217979.3784857057
1684,229054.31244356523
1685,193089.47018815065
1686,217077.84169878077
1687,225782.36515504157
1688,224840.18786953448
1689,228735.80018947495
1690,225392.9953175712
1691,224029.57153240056
1692,265467.3508949793
1693,225914.09176615602
1694,166568.59403453162
1695,197042.82362479938
1696,238827.20194595237
1697,198093.0702438528
1698,267819.2471611294
1699,263036.7369665932
1700,226885.4403936856
1701,263062.2962809305
1702,265878.33669361926
1703,263759.241706762
1704,263386.06387637963
1705,261036.88624414022
1706,324764.56252825365
1707,226257.33207089547
1708,227980.79163875396
1709,300531.2672481069
1710,257887.2982594818
1711,263178.49058594124
1712,260497.1069473842
1713,256220.86599532084
1714,227336.95279449364
1715,224675.91158150265
1716,228961.85061558092
1717,224345.19948983868
1718,189982.89964674343
1719,229522.0198014425
1720,262726.3643505139
1721,233310.1365726937
1722,166108.68272189994
1723,165838.5186962462
1724,225604.56077752367
1725,229356.81166704872
1726,189584.5862197955
1727,187715.28847078572
1728,224124.54923177324
1729,167397.1690149844
1730,163263.92228685482
1731,126648.55871695164
